"ID","2003_FT","2003_PT","2004_FT","2004_PT","2005_FT","2005_PT","2006_FT","2006_PT","2007_FT","2007_PT","2008_FT","2008_PT","2009_FT","2009_PT","2010_FT","2010_PT","2011_FT","2011_PT","2012_FT","2012_PT","2013_FT","2013_PT","2014_FT","2014_PT","2015_FT","2015_PT","2016_FT","2016_PT","2017_FT","2017_PT","2018_FT","2018_PT","2019_FT","2019_PT","2020_FT","2020_PT","2021_FT","2021_PT","2022_FT","2022_PT","2023_FT","2023_PT","2024_FT","2024_PT"
100654,75,57,64,45,69,85,70,46,69,0,68,33,69,50,75,50,64,10,68,58,63,50,66,33,58,31,58,31,59,13,61,100,57,67,54,33,58,40,59,25,64,40,70,21
100663,75,54,77,44,77,43,75,30,75,48,80,42,82,57,80,70,79,62,80,61,80,50,83,58,79,61,82,43,84,44,82,46,83,59,86,48,84,60,82,54,82,47,80,47
100706,76,100,76,38,75,41,77,59,77,58,77,44,76,45,75,54,79,50,79,52,81,44,77,62,80,40,83,55,82,38,83,9,83,14,82,25,79,18,80,31,81,28,84,43
100724,54,48,56,24,68,42,56,67,55,69,54,40,53,27,64,42,54,18,62,50,62,30,57,28,60,63,63,38,59,35,59,13,61,54,62,5,64,22,60,20,60,80,70,21
100751,84,71,83,56,86,64,85,52,87,58,84,60,83,49,85,65,86,50,85,63,87,66,87,60,86,47,86,40,87,56,88,64,87,48,87,57,89,54,87,60,86,50,89,50
100760,61,31,97,44,35,29,39,18,63,35,60,21,32,48,60,34,61,36,51,37,43,42,49,51,52,54,62,35,63,40,55,34,59,39,59,38,64,25,62,35,59,44,60,31
101143,48,7,60,24,54,32,58,23,57,34,57,37,65,32,60,35,58,44,52,44,54,45,50,36,56,37,55,23,50,35,55,34,62,44,60,36,66,38,63,46,62,39,63,40
101240,55,39,42,7,60,36,52,35,56,31,57,34,55,46,55,44,54,40,52,40,56,39,53,42,56,45,57,43,59,36,55,50,55,54,54,38,59,33,65,41,59,36,62,37
101286,49,32,55,38,56,37,52,38,57,36,56,36,63,46,57,43,55,45,48,37,56,46,56,46,59,41,61,49,66,42,58,47,60,53,55,46,66,52,65,45,62,40,62,43
101295,63,41,56,43,58,52,64,35,63,41,60,40,61,51,61,58,55,50,62,48,64,54,63,48,60,42,65,49,64,53,63,50,63,51,64,53,64,41,66,49,68,50,66,47
